const List<Map<String, String>> ghashiyahMuyassarData = [
  {'s': 'سُورَةُ الغَاشِيَةِ', 'n': '1', 't': 'هل أتاك -أيها الرسول- خبر القيامة التي تغشى الناس بأهوالها؟'},
  {'s': 'سُورَةُ الغَاشِيَةِ', 'n': '14', 't': 'وجوه المؤمنين يوم القيامة ذات نعمة؛ لسعيها في الدنيا بالطاعات راضية في الآخرة، في جنة رفيعة المكان والمكانة، لا تسمع فيها كلمة لغو واحدة، فيها عين تتدفق مياهها، فيها سرر عالية وأكواب معدة للشاربين، ووسائد مصفوفة، الواحدة جنب الأخرى، وبُسُط كثيرة مفروشة.'},
  {'s': 'سُورَةُ الغَاشِيَةِ', 'n': '15', 't': 'وجوه المؤمنين يوم القيامة ذات نعمة؛ لسعيها في الدنيا بالطاعات راضية في الآخرة، في جنة رفيعة المكان والمكانة، لا تسمع فيها كلمة لغو واحدة، فيها عين تتدفق مياهها، فيها سرر عالية وأكواب معدة للشاربين، ووسائد مصفوفة، الواحدة جنب الأخرى، وبُسُط كثيرة مفروشة.'},
  {'s': 'سُورَةُ الغَاشِيَةِ', 'n': '16', 't': 'وجوه المؤمنين يوم القيامة ذات نعمة؛ لسعيها في الدنيا بالطاعات راضية في الآخرة، في جنة رفيعة المكان والمكانة، لا تسمع فيها كلمة لغو واحدة، فيها عين تتدفق مياهها، فيها سرر عالية وأكواب معدة للشاربين، ووسائد مصفوفة، الواحدة جنب الأخرى، وبُسُط كثيرة مفروشة.'},
  {'s': 'سُورَةُ الغَاشِيَةِ', 'n': '17', 't': 'أفلا ينظر الكافرون المكذِّبون إلى الإبل: كيف خُلِقَت هذا الخلق العجيب؟ وإلى السماء كيف رُفِعَت هذا الرَّفع البديع؟ وإلى الجبال كيف نُصبت، فحصل بها الثبات للأرض والاستقرار؟ وإلى الأرض كيف بُسِطت ومُهِّدت؟'},
  {'s': 'سُورَةُ الغَاشِيَةِ', 'n': '18', 't': 'أفلا ينظر الكافرون المكذِّبون إلى الإبل: كيف خُلِقَت هذا الخلق العجيب؟ وإلى السماء كيف رُفِعَت هذا الرَّفع البديع؟ وإلى الجبال كيف نُصبت، فحصل بها الثبات للأرض والاستقرار؟ وإلى الأرض كيف بُسِطت ومُهِّدت؟'},
  {'s': 'سُورَةُ الغَاشِيَةِ', 'n': '19', 't': 'أفلا ينظر الكافرون المكذِّبون إلى الإبل: كيف خُلِقَت هذا الخلق العجيب؟ وإلى السماء كيف رُفِعَت هذا الرَّفع البديع؟ وإلى الجبال كيف نُصبت، فحصل بها الثبات للأرض والاستقرار؟ وإلى الأرض كيف بُسِطت ومُهِّدت؟'},
  {'s': 'سُورَةُ الغَاشِيَةِ', 'n': '20', 't': 'أفلا ينظر الكافرون المكذِّبون إلى الإبل: كيف خُلِقَت هذا الخلق العجيب؟ وإلى السماء كيف رُفِعَت هذا الرَّفع البديع؟ وإلى الجبال كيف نُصبت، فحصل بها الثبات للأرض والاستقرار؟ وإلى الأرض كيف بُسِطت ومُهِّدت؟'},
  {'s': 'سُورَةُ الغَاشِيَةِ', 'n': '21', 't': 'فعِظْ -أيها الرسول- المعرضين بما أُرْسِلْتَ به إليهم، ولا تحزن على إعراضهم، إنما أنت واعظ لهم، ليس عليك إكراههم على الإيمان.'},
  {'s': 'سُورَةُ الغَاشِيَةِ', 'n': '22', 't': 'فعِظْ -أيها الرسول- المعرضين بما أُرْسِلْتَ به إليهم، ولا تحزن على إعراضهم، إنما أنت واعظ لهم، ليس عليك إكراههم على الإيمان.'},
  {'s': 'سُورَةُ الغَاشِيَةِ', 'n': '23', 't': 'لكن الذي أعرض عن التذكير والموعظة وأصرَّ على كفره، فيعذبه الله العذاب الشديد في النار.'},
  {'s': 'سُورَةُ الغَاشِيَةِ', 'n': '24', 't': 'لكن الذي أعرض عن التذكير والموعظة وأصرَّ على كفره، فيعذبه الله العذاب الشديد في النار.'},
  {'s': 'سُورَةُ الغَاشِيَةِ', 'n': '25', 't': 'إنَّ إلينا مرجعهم بعد الموت، ثم إن علينا جزاءهم على ما عملوا.'},
  {'s': 'سُورَةُ الغَاشِيَةِ', 'n': '26', 't': 'إنَّ إلينا مرجعهم بعد الموت، ثم إن علينا جزاءهم على ما عملوا.'},
];

