const List<Map<String, String>> muminunData = [
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '1', 'v': 'قَدْ أَفْلَحَ ٱلْمُؤْمِنُونَ', 't': '«قد» للتحقيق «أفلح» فاز «المؤمنون».'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '12', 'v': 'وَلَقَدْ خَلَقْنَا ٱلْإِنسَٰنَ مِن سُلَٰلَةٍۢ مِّن طِينٍۢ', 't': '«و» الله «لقد خلقنا الإنسان» آدم «من سُلالةِ» هي من سللت الشيء من الشيء أي استخرجته منه وهو خلاصته «من طين» متعلق بسلالة.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '13', 'v': 'ثُمَّ جَعَلْنَٰهُ نُطْفَةًۭ فِى قَرَارٍۢ مَّكِينٍۢ', 't': '«ثم جعلناه» أي الإنسان نسل آدم «نطفةّ» منياً «في قرار مكين» هو الرحم.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '14', 'v': 'ثُمَّ خَلَقْنَا ٱلنُّطْفَةَ عَلَقَةًۭ فَخَلَقْنَا ٱلْعَلَقَةَ مُضْغَةًۭ فَخَلَقْنَا ٱلْمُضْغَةَ عِظَٰمًۭا فَكَسَوْنَا ٱلْعِظَٰمَ لَحْمًۭا ثُمَّ أَنشَأْنَٰهُ خَلْقًا ءَاخَرَ ۚ فَتَبَارَكَ ٱللَّهُ أَحْسَنُ ٱلْخَٰلِقِينَ', 't': '«ثم خلقنا النطفة عَلَقَةٌ» دماً جامداً «فخلقنا العلقة مضغة» لحمة قدر ما يمضغ «فخلقنا المضغة عظاماً فكسونا العظام لحماً» وفي قراءة عظماً في الموضعين، وخلقنا في المواضع الثلاث بمعنى صيرنا «ثم أنشأناه خلقاً أخر» بنفخ الروح فيه «فتبارك الله أحسن الخالقين» أي المقدرين ومميز أحسن محذوف للعلم به: أي خلقاُ.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '15', 'v': 'ثُمَّ إِنَّكُم بَعْدَ ذَٰلِكَ لَمَيِّتُونَ', 't': '«ثم إنكم بعد ذلك لميتون».'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '16', 'v': 'ثُمَّ إِنَّكُمْ يَوْمَ ٱلْقِيَٰمَةِ تُبْعَثُونَ', 't': '«ثم إنكم يوم القيامة تبعثون» للحساب والجزاء.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '17', 'v': 'وَلَقَدْ خَلَقْنَا فَوْقَكُمْ سَبْعَ طَرَآئِقَ وَمَا كُنَّا عَنِ ٱلْخَلْقِ غَٰفِلِينَ', 't': '«ولقد خلقنا فوقكم سبع طرائق» أي سماوات: جمع طريقة لأنها طرق الملائكة «وما كنا عن الخلق» التي تحتها «غافلين» أن تسقط عليهم فتهلكهم بل نمسكها كآية (ويمسك السماء أن تقع على الأَرض).'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '18', 'v': 'وَأَنزَلْنَا مِنَ ٱلسَّمَآءِ مَآءًۢ بِقَدَرٍۢ فَأَسْكَنَّٰهُ فِى ٱلْأَرْضِ ۖ وَإِنَّا عَلَىٰ ذَهَابٍۭ بِهِۦ لَقَٰدِرُونَ', 't': '«وأنزلنا من السماء ماءً بقدر» من كفايتهم «فأسكنَّاه في الأرض وإنَّا على ذهاب به لقادرون» فيموتون مع دوابهم عطشاً.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '19', 'v': 'فَأَنشَأْنَا لَكُم بِهِۦ جَنَّٰتٍۢ مِّن نَّخِيلٍۢ وَأَعْنَٰبٍۢ لَّكُمْ فِيهَا فَوَٰكِهُ كَثِيرَةٌۭ وَمِنْهَا تَأْكُلُونَ', 't': '«فأنشأنا لكم به جنات من نخيل وأعناب» هما أكثر فواكه العرب «لكم فيها فواكه كثيرة ومنها تأكلون» صيفاً وشتاء.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '20', 'v': 'وَشَجَرَةًۭ تَخْرُجُ مِن طُورِ سَيْنَآءَ تَنۢبُتُ بِٱلدُّهْنِ وَصِبْغٍۢ لِّلْءَاكِلِينَ', 't': '«و» أنشأنا «شجرةٌ تخرج من طور سيناء» جبل بكسر السين وفتحها ومنع الصرف للعلمية والتأنيث للبقعة «تُنبت» من الرباعي والثلاثي «بالدهن» الباء زائدة على الأول ومعدية على الثاني وهي شجرة الزيتون «وصبغ للآكلين» عطف على الدهن أي إدام يصبغ اللقمة بغمسها فيه وهو الزيت.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '21', 'v': 'وَإِنَّ لَكُمْ فِى ٱلْأَنْعَٰمِ لَعِبْرَةًۭ ۖ نُّسْقِيكُم مِّمَّا فِى بُطُونِهَا وَلَكُمْ فِيهَا مَنَٰفِعُ كَثِيرَةٌۭ وَمِنْهَا تَأْكُلُونَ', 't': '«وإن لكم في الأنعام» الإبل والبقر والغنم «لعبرةٌ» عظة تعتبرون بها «نَسقيكم» بفتح النون وضمها «مما في بطونها» اللبن «ولكم فيها منافع كثيرة» من الأصواف والأوبار والأشعار وغير ذلك «ومنها تأكلون».'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '22', 'v': 'وَعَلَيْهَا وَعَلَى ٱلْفُلْكِ تُحْمَلُونَ', 't': '«وعليها» الإبل «وعلى الفلك» السفن «تحملون».'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '23', 'v': 'وَلَقَدْ أَرْسَلْنَا نُوحًا إِلَىٰ قَوْمِهِۦ فَقَالَ يَٰقَوْمِ ٱعْبُدُوا۟ ٱللَّهَ مَا لَكُم مِّنْ إِلَٰهٍ غَيْرُهُۥٓ ۖ أَفَلَا تَتَّقُونَ', 't': '«ولقد أرسلنا نوحاً إلى قومه فقال يا قوم اعبدوا الله» أطيعوا الله ووحدوه «مالكم من إله غيره» وهو اسم ما، وما قبله الخبر، ومن زائدة «أفلا تتقون» تخافون عقوبته بعبادتكم غيره.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '24', 'v': 'فَقَالَ ٱلْمَلَؤُا۟ ٱلَّذِينَ كَفَرُوا۟ مِن قَوْمِهِۦ مَا هَٰذَآ إِلَّا بَشَرٌۭ مِّثْلُكُمْ يُرِيدُ أَن يَتَفَضَّلَ عَلَيْكُمْ وَلَوْ شَآءَ ٱللَّهُ لَأَنزَلَ مَلَٰٓئِكَةًۭ مَّا سَمِعْنَا بِهَٰذَا فِىٓ ءَابَآئِنَا ٱلْأَوَّلِينَ', 't': '«فقال الملأ الذين كفروا من قومه» لأتباعهم «ما هذا إلا بشرٌ مثلكم يريد أن يتفضَّل» يتشرف «عليكم» بأن يكون متبوعاً وأنتم أتباعه «ولو شاء الله» أن لا يعبد غيره «لأنزل ملائكة» بذلك لا بشراً «ما سمعنا بهذا» الذي دعا إليه نوح من التوحيد «في آبائنا الأولين» الأمم الماضية.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '25', 'v': 'إِنْ هُوَ إِلَّا رَجُلٌۢ بِهِۦ جِنَّةٌۭ فَتَرَبَّصُوا۟ بِهِۦ حَتَّىٰ حِينٍۢ', 't': '«إن هو» ما نوح «إلا رجل به جِنَّةٌ» حالة جنون «فتربَّصوا به» انتظروا «حتى حين» إلى زمن موته.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '26', 'v': 'قَالَ رَبِّ ٱنصُرْنِى بِمَا كَذَّبُونِ', 't': '«قال» نوح «ربَّ انصرني» عليهم «بما كذَّبونِ» بسبب تكذيبهم إياي بأن تهلكهم قال تعالى مجيباً دعاءه.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '27', 'v': 'فَأَوْحَيْنَآ إِلَيْهِ أَنِ ٱصْنَعِ ٱلْفُلْكَ بِأَعْيُنِنَا وَوَحْيِنَا فَإِذَا جَآءَ أَمْرُنَا وَفَارَ ٱلتَّنُّورُ ۙ فَٱسْلُكْ فِيهَا مِن كُلٍّۢ زَوْجَيْنِ ٱثْنَيْنِ وَأَهْلَكَ إِلَّا مَن سَبَقَ عَلَيْهِ ٱلْقَوْلُ مِنْهُمْ ۖ وَلَا تُخَٰطِبْنِى فِى ٱلَّذِينَ ظَلَمُوٓا۟ ۖ إِنَّهُم مُّغْرَقُونَ', 't': '«فأوحينا إليه أن اصنع الفلك» السفينة «بأعيننا» برأي منا وحفظنا «ووحينا» أمرنا «فإذا جاء أمرنا» بإهلاكهم «وفار التنور» للخباز بالماء وكان ذلك علامة لنوح «فاسلك فيها» أي أدخِلْ في السفينة «من كلِ زوجين» ذكر وأنثى، أي من كل أنواعهما «اثنين» ذكراً وأنثى وهو مفعول ومن متعلقة باسلك، ففي القصة أن الله تعالى حشر لنوح السباع والطير وغيرهما، فجعل يضرب بيديه في كل نوع فتقع يده اليمنى على الذكر واليسرى على الأنثى فيحملهما في السفينة، وفي قراءة كلِ بالتنوين فزوجين مفعول واثنين تأكيد له «وأهلك» زوجته وأولاده «إلا من سبق عليه القول منهم» بالإهلاك وهو زوجته وولده كنعان بخلاف سام وحام ويافث فحملهم وزوجاتهم ثلاثة، وفي سورة هود (ومن آمن وما آمن معه إلا قليل) قيل كانوا ستة رجال ونساؤهم وقبل جميع من كان في السفينة ثمانية وسبعون نصفهم رجال ونصفهم نساء «ولا تخاطبني في الذين ظلموا» كفروا بترك إهلاكهم «إنهم مغرقون».'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '28', 'v': 'فَإِذَا ٱسْتَوَيْتَ أَنتَ وَمَن مَّعَكَ عَلَى ٱلْفُلْكِ فَقُلِ ٱلْحَمْدُ لِلَّهِ ٱلَّذِى نَجَّىٰنَا مِنَ ٱلْقَوْمِ ٱلظَّٰلِمِينَ', 't': '«فإذا استويت» اعتدلت «أنت ومن معك على الفلك فقل الحمد لله الذي نجانا من القوم الظالمين» الكافرين وإهلاكهم.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '29', 'v': 'وَقُل رَّبِّ أَنزِلْنِى مُنزَلًۭا مُّبَارَكًۭا وَأَنتَ خَيْرُ ٱلْمُنزِلِينَ', 't': '«وقل» عند نزولك «رب أنزلني مُنزَلاً» بضم الميم وفتح الزاي مصدراً واسم مكان وبفتح الميم وكسر الزاي مكان النزول «مُباركاً» ذلك الإنزال أو المكان «وأنت خير المنزلين» ما ذكر.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '30', 'v': 'إِنَّ فِى ذَٰلِكَ لَءَايَٰتٍۢ وَإِن كُنَّا لَمُبْتَلِينَ', 't': '«إن في ذلك» المذكور من أمر نوح والسفينة وإهلاك الكفار «لآيات» دلالات على قدرة الله تعالى «وإن» مخففة من الثقيلة واسمها ضمير الشأن «كنا لمبتلين» قوم نوح بإرساله إليهم ووعظه.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '31', 'v': 'ثُمَّ أَنشَأْنَا مِنۢ بَعْدِهِمْ قَرْنًا ءَاخَرِينَ', 't': '«ثم أنشأنا من بعدهم قَرناً» قوماً «آخرين» هم عاد.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '32', 'v': 'فَأَرْسَلْنَا فِيهِمْ رَسُولًۭا مِّنْهُمْ أَنِ ٱعْبُدُوا۟ ٱللَّهَ مَا لَكُم مِّنْ إِلَٰهٍ غَيْرُهُۥٓ ۖ أَفَلَا تَتَّقُونَ', 't': '«فأرسلنا فيهم رسولاً منهم» هوداً «أن» بأن «اعبدوا الله ما لكم من إله غيره أفلا تتقون» عقابه فتؤمنون.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '33', 'v': 'وَقَالَ ٱلْمَلَأُ مِن قَوْمِهِ ٱلَّذِينَ كَفَرُوا۟ وَكَذَّبُوا۟ بِلِقَآءِ ٱلْءَاخِرَةِ وَأَتْرَفْنَٰهُمْ فِى ٱلْحَيَوٰةِ ٱلدُّنْيَا مَا هَٰذَآ إِلَّا بَشَرٌۭ مِّثْلُكُمْ يَأْكُلُ مِمَّا تَأْكُلُونَ مِنْهُ وَيَشْرَبُ مِمَّا تَشْرَبُونَ', 't': '«وقال الملأ من قومه الذين كفروا وكذبوا بلقاء الآخرة» بالمصير إليها «وأترفناهم» نعمناهم «في الحياة الدنيا ما هذا إلا بشر مثلكم يأكل مما تأكلون منه ويشرب مما تشربون».'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '34', 'v': 'وَلَئِنْ أَطَعْتُم بَشَرًۭا مِّثْلَكُمْ إِنَّكُمْ إِذًۭا لَّخَٰسِرُونَ', 't': '«و» الله «لئن أطعتم بشراً مثلكم» فيه قسم وشرط الثاني والجواب لأولهما وهو مغن عن جواب الثاني «أنكم إذاً» أي إذا أطعتموه «لخاسرون» أي مغبون.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '35', 'v': 'أَيَعِدُكُمْ أَنَّكُمْ إِذَا مِتُّمْ وَكُنتُمْ تُرَابًۭا وَعِظَٰمًا أَنَّكُم مُّخْرَجُونَ', 't': '«أيعدكم أنكم إذا متُّم وكنتم تراباً وعظاماً أنكم مخرجون» هو خبر أنكم الأولى وأنكم الثانية تأكيد لها لما طال الفصل.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '36', 'v': '۞ هَيْهَاتَ هَيْهَاتَ لِمَا تُوعَدُونَ', 't': '«هَيْهات هَيْهات» اسم فعل ماض بمعنى مصدر: أي بعد «لما توعدون» من الإخراج من القبور واللام زائدة للبيان.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '37', 'v': 'إِنْ هِىَ إِلَّا حَيَاتُنَا ٱلدُّنْيَا نَمُوتُ وَنَحْيَا وَمَا نَحْنُ بِمَبْعُوثِينَ', 't': '«إن هي» أي ما الحياة «إلا حياتنا الدنيا نموت ونحيا» بحياة أبنائنا «وما نحن بمبعوثين».'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '38', 'v': 'إِنْ هُوَ إِلَّا رَجُلٌ ٱفْتَرَىٰ عَلَى ٱللَّهِ كَذِبًۭا وَمَا نَحْنُ لَهُۥ بِمُؤْمِنِينَ', 't': '«إن هو» ما الرسول «إلا رجل افترى على الله كذباً وما نحن له بمؤمنين» مصدقين بالبعث بعد الموت.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '39', 'v': 'قَالَ رَبِّ ٱنصُرْنِى بِمَا كَذَّبُونِ', 't': '«قال رب انصرني بما كذبون».'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '40', 'v': 'قَالَ عَمَّا قَلِيلٍۢ لَّيُصْبِحُنَّ نَٰدِمِينَ', 't': '«قال عما قليل» من الزمان وما زائدة «ليصبحن» ليصيرن «نادمين» على كفرهم وتكذيبهم.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '41', 'v': 'فَأَخَذَتْهُمُ ٱلصَّيْحَةُ بِٱلْحَقِّ فَجَعَلْنَٰهُمْ غُثَآءًۭ ۚ فَبُعْدًۭا لِّلْقَوْمِ ٱلظَّٰلِمِينَ', 't': '«فأخذتهم الصيحة» صيحة العذاب والهلاك كائنة «بالحق» فماتوا «فجعلناهم غثاءً» هو نبت يبس أي صيرناهم مثله في اليبس «فبعداً» من الرحمة «للقوم الظالمين» المكذبين.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '42', 'v': 'ثُمَّ أَنشَأْنَا مِنۢ بَعْدِهِمْ قُرُونًا ءَاخَرِينَ', 't': '«ثم أنشأنا من بعدهم قروناً» أقواماً «آخرين».'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '43', 'v': 'مَا تَسْبِقُ مِنْ أُمَّةٍ أَجَلَهَا وَمَا يَسْتَـْٔخِرُونَ', 't': '«ما تسبق من أمة أجلها» بأن تموت قبله «وما يستأخرون» عنه ذكر الضمير بعد تأنيثه رعاية للمعنى.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '44', 'v': 'ثُمَّ أَرْسَلْنَا رُسُلَنَا تَتْرَا ۖ كُلَّ مَا جَآءَ أُمَّةًۭ رَّسُولُهَا كَذَّبُوهُ ۚ فَأَتْبَعْنَا بَعْضَهُم بَعْضًۭا وَجَعَلْنَٰهُمْ أَحَادِيثَ ۚ فَبُعْدًۭا لِّقَوْمٍۢ لَّا يُؤْمِنُونَ', 't': '«ثم أرسلنا رسلنا تتراً» بالتنوين وعدمه متتابعين بين كل اثنين زمان طويل «كلما جاء أمة» بتحقيق الهمزتين وتسهيل الثانية بينها وبين الواو «رسولها كذبوه فأتبعنا بعضهم بعضاً» في الهلاك «وجعلناهم أحاديث فعبداً لقوم لا يؤمنون».'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '45', 'v': 'ثُمَّ أَرْسَلْنَا مُوسَىٰ وَأَخَاهُ هَٰرُونَ بِـَٔايَٰتِنَا وَسُلْطَٰنٍۢ مُّبِينٍ', 't': '«ثم أرسلنا موسى وأخاه هارون بآياتنا وسلطان مبين» حجة وهي اليد والعصا وغيرهما من الآيات.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '46', 'v': 'إِلَىٰ فِرْعَوْنَ وَمَلَإِي۟هِۦ فَٱسْتَكْبَرُوا۟ وَكَانُوا۟ قَوْمًا عَالِينَ', 't': '«إلى فرعون وملئه فاستكبروا» عن الإيمان بها وبالله «وكانوا قوماً عالين» قاهرين بني إسرائيل بالظلم.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '47', 'v': 'فَقَالُوٓا۟ أَنُؤْمِنُ لِبَشَرَيْنِ مِثْلِنَا وَقَوْمُهُمَا لَنَا عَٰبِدُونَ', 't': '«فقالوا أنؤمن لبشرين مثلنا وقومهما لنا عابدون» مطيعون خاضعون.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '48', 'v': 'فَكَذَّبُوهُمَا فَكَانُوا۟ مِنَ ٱلْمُهْلَكِينَ', 't': '«فكذبوهما فكانوا من المهلكين».'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '49', 'v': 'وَلَقَدْ ءَاتَيْنَا مُوسَى ٱلْكِتَٰبَ لَعَلَّهُمْ يَهْتَدُونَ', 't': '«ولقد آتينا موسى الكتاب» التوراة «لعلهم» قومه بني إسرائيل «يهتدون» به من الضلالة، وأوتيها بعد هلاك فرعون وقومه جملة واحدة.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '50', 'v': 'وَجَعَلْنَا ٱبْنَ مَرْيَمَ وَأُمَّهُۥٓ ءَايَةًۭ وَءَاوَيْنَٰهُمَآ إِلَىٰ رَبْوَةٍۢ ذَاتِ قَرَارٍۢ وَمَعِينٍۢ', 't': '«وجعلنا ابن مريم» عيسى «وأمه آية» لم يقل آيتين لأن الآية فيهما واحدة: ولادته من غير فحل «وآوينهما إلى ربوة» مكان مرتفع وهو بيت المقدس أو دمشق أو فلسطين، أقوال «ذات قرار» أي مستوية يستقر عليها ساكنوها «ومعين» وماء جار ظاهر تراه العيون.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '51', 'v': 'يَٰٓأَيُّهَا ٱلرُّسُلُ كُلُوا۟ مِنَ ٱلطَّيِّبَٰتِ وَٱعْمَلُوا۟ صَٰلِحًا ۖ إِنِّى بِمَا تَعْمَلُونَ عَلِيمٌۭ', 't': '«يا أيها الرسل كلوا من الطيبات» الحلالات «واعلموا صالحاً» من فرض ونفل «إني بما تعملون عليم» فأجازيكم عليه.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '52', 'v': 'وَإِنَّ هَٰذِهِۦٓ أُمَّتُكُمْ أُمَّةًۭ وَٰحِدَةًۭ وَأَنَا۠ رَبُّكُمْ فَٱتَّقُونِ', 't': '«و» اعلموا «إنَّ هذه» أي ملة الإسلام «أمتكم» دينكم أيها المخاطبون أي يجب أن تكونوا عليها «أمة واحدة» حال لازمة وفي قراءة بتخفيف النون وفي أخرى بكسرها مشددة استئنافا «وأنا ربكم فاتقون» فاحذرون.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '53', 'v': 'فَتَقَطَّعُوٓا۟ أَمْرَهُم بَيْنَهُمْ زُبُرًۭا ۖ كُلُّ حِزْبٍۭ بِمَا لَدَيْهِمْ فَرِحُونَ', 't': '«فتقطعوا» أي الأتباع «أمرهم» دينهم «بينهم زبرا» حال من فاعل تقطعوا أي أحزابا متخالفين كاليهود والنصارى وغيرهم «كل حزب بما لديهم» أي عندهم من الدين «فرحون» مسرورون.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '54', 'v': 'فَذَرْهُمْ فِى غَمْرَتِهِمْ حَتَّىٰ حِينٍ', 't': '«فذرهم» اترك كفار مكة «في غمرتهم» ضلالتهم «حتى حين» إلى حين موتهم.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '55', 'v': 'أَيَحْسَبُونَ أَنَّمَا نُمِدُّهُم بِهِۦ مِن مَّالٍۢ وَبَنِينَ', 't': '«أيحسبون أنما نمدهم به» نعطيهم «من مال وبنين» في الدنيا.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '56', 'v': 'نُسَارِعُ لَهُمْ فِى ٱلْخَيْرَٰتِ ۚ بَل لَّا يَشْعُرُونَ', 't': '«نسارع» نعجل «لهم في الخيرات» لا «بل لا يشعرون» أن ذلك استدراج لهم.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '57', 'v': 'إِنَّ ٱلَّذِينَ هُم مِّنْ خَشْيَةِ رَبِّهِم مُّشْفِقُونَ', 't': '«إن الذين هم من خشية ربهم» خوفهم منه «مشفقون» خائفون من عذابه.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '58', 'v': 'وَٱلَّذِينَ هُم بِـَٔايَٰتِ رَبِّهِمْ يُؤْمِنُونَ', 't': '«والذين هم بآيات ربهم» القرآن «يؤمنون» يصدقون.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '59', 'v': 'وَٱلَّذِينَ هُم بِرَبِّهِمْ لَا يُشْرِكُونَ', 't': '«والذين هم بربهم لا يشركون» معه غيره.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '60', 'v': 'وَٱلَّذِينَ يُؤْتُونَ مَآ ءَاتَوا۟ وَّقُلُوبُهُمْ وَجِلَةٌ أَنَّهُمْ إِلَىٰ رَبِّهِمْ رَٰجِعُونَ', 't': '«والذين يؤتون» يعطون «ما آتوْا» أعطوا من الصدقة والأعمال الصالحة «وقلوبهم وجلة» خائفة أن لا تقبل منهم «أنهم» يقدر قبله لام الجر «إلى ربهم راجعون».'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '61', 'v': 'أُو۟لَٰٓئِكَ يُسَٰرِعُونَ فِى ٱلْخَيْرَٰتِ وَهُمْ لَهَا سَٰبِقُونَ', 't': '«أولئك يسارعون في الخيرات وهم لها سابقون» في علم الله.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '62', 'v': 'وَلَا نُكَلِّفُ نَفْسًا إِلَّا وُسْعَهَا ۖ وَلَدَيْنَا كِتَٰبٌۭ يَنطِقُ بِٱلْحَقِّ ۚ وَهُمْ لَا يُظْلَمُونَ', 't': '«ولا نكلف نفسا إلا وسعها» طاقتها فمن لم يستطع أن يصلي قائما فليصل جالسا، ومن لم يستطع أن يصوم فليأكل «ولدينا» عندنا «كتاب ينطق بالحق» بما عملته وهو واللوح المحفوظ تسطر فيه الأعمال «وهم» أي النفوس العاملة «لا يظلمون» شيئا منها فلا ينقص من ثواب أعمال الخيرات ولا يزاد في السيئات.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '63', 'v': 'بَلْ قُلُوبُهُمْ فِى غَمْرَةٍۢ مِّنْ هَٰذَا وَلَهُمْ أَعْمَٰلٌۭ مِّن دُونِ ذَٰلِكَ هُمْ لَهَا عَٰمِلُونَ', 't': '«بل قلوبهم» أي الكفار «في غمره» جهالة «من هذا» القرآن «ولهم أعمال من دون ذلك» المذكور للمؤمنين «هم لها عاملون» فيعذبون عليها.'},
