const List<Map<String, String>> sadMuyassarData = [
  {'s': 'سُورَةُ صٓ', 'n': '1', 't': '(ص) سبق الكلام على الحروف المقطَّعة في أول سورة البقرة.'},
  {'s': 'سُورَةُ صٓ', 'n': '68', 't': 'قل -أيها الرسول- لقومك: إن هذا القرآن خبر عظيم النفع. أنتم عنه غافلون منصرفون، لا تعملون به.'},
  {'s': 'سُورَةُ صٓ', 'n': '69', 't': 'ليس لي علم باختصام ملائكة السماء في شأن خلق آدم، لولا تعليم الله إياي، وإيحاؤه إليَّ.'},
  {'s': 'سُورَةُ صٓ', 'n': '70', 't': 'ما يوحي الله إليَّ مِن عِلْم ما لا علم لي به إلا لأني نذير لكم من عذابه، مبيِّن لكم شرعه.'},
  {'s': 'سُورَةُ صٓ', 'n': '71', 't': 'اذكر لهم -أيها الرسول-: حين قال ربك للملائكة: إني خالق بشرًا من طين. فإذا سوَّيت جسده وخلقه ونفخت فيه الروح، فدبت فيه الحياة، فاسجدوا له سجود تحية وإكرام، لا سجود عبادة وتعظيم؛ فالعبادة لا تكون إلا لله وحده. وقد حرَّم الله في شريعة الإسلام السجود للتحية.'},
  {'s': 'سُورَةُ صٓ', 'n': '72', 't': 'اذكر لهم -أيها الرسول-: حين قال ربك للملائكة: إني خالق بشرًا من طين. فإذا سوَّيت جسده وخلقه ونفخت فيه الروح، فدبت فيه الحياة، فاسجدوا له سجود تحية وإكرام، لا سجود عبادة وتعظيم؛ فالعبادة لا تكون إلا لله وحده. وقد حرَّم الله في شريعة الإسلام السجود للتحية.'},
  {'s': 'سُورَةُ صٓ', 'n': '73', 't': 'فسجد الملائكة كلهم أجمعون طاعة وامتثالا غير إبليس؛ فإنه لم يسجد أنَفَةً وتكبرًا، وكان من الكافرين في علم الله تعالى.'},
  {'s': 'سُورَةُ صٓ', 'n': '74', 't': 'فسجد الملائكة كلهم أجمعون طاعة وامتثالا غير إبليس؛ فإنه لم يسجد أنَفَةً وتكبرًا، وكان من الكافرين في علم الله تعالى.'},
  {'s': 'سُورَةُ صٓ', 'n': '75', 't': 'قال الله لإبليس: ما الذي منعك من السجود لمن أكرمتُه فخلقتُه بيديَّ؟ أستكبرت على آدم، أم كنت من المتكبرين على ربك؟ وفي الآية إثبات صفة اليدين لله تبارك وتعالى، على الوجه اللائق به سبحانه.'},
  {'s': 'سُورَةُ صٓ', 'n': '76', 't': 'قال إبليس معارضًا لربه: لم أسجد له؛ لأنني أفضل منه، حيث خلقتني من نارٍ، وخلقته من طين. (والنار خير من الطين).'},
  {'s': 'سُورَةُ صٓ', 'n': '77', 't': 'قال الله له: فاخرج من الجنة فإنك مرجوم بالقول، مدحور ملعون، وإن عليك طردي وإبعادي إلى يوم القيامة.'},
  {'s': 'سُورَةُ صٓ', 'n': '78', 't': 'قال الله له: فاخرج من الجنة فإنك مرجوم بالقول، مدحور ملعون، وإن عليك طردي وإبعادي إلى يوم القيامة.'},
  {'s': 'سُورَةُ صٓ', 'n': '79', 't': 'قال إبليس: ربِّ فأخِّر أجلي، ولا تهلكني إلى حين تَبعث الخلق من قبورهم.'},
  {'s': 'سُورَةُ صٓ', 'n': '80', 't': 'قال الله له: فإنك من المؤخَّرين إلى يوم الوقت المعلوم، وهو يوم النفخة الأولى عندما تموت الخلائق.'},
  {'s': 'سُورَةُ صٓ', 'n': '81', 't': 'قال الله له: فإنك من المؤخَّرين إلى يوم الوقت المعلوم، وهو يوم النفخة الأولى عندما تموت الخلائق.'},
  {'s': 'سُورَةُ صٓ', 'n': '82', 't': 'قال إبليس: فبعزتك- يا رب- وعظمتك لأضلنَّ بني آدم أجمعين، إلا مَن أخلصتَه منهم لعبادتك، وعصمتَه من إضلالي، فلم تجعل لي عليهم سبيلا.'},
  {'s': 'سُورَةُ صٓ', 'n': '83', 't': 'قال إبليس: فبعزتك- يا رب- وعظمتك لأضلنَّ بني آدم أجمعين، إلا مَن أخلصتَه منهم لعبادتك، وعصمتَه من إضلالي، فلم تجعل لي عليهم سبيلا.'},
  {'s': 'سُورَةُ صٓ', 'n': '84', 't': 'قال الله: فالحقُّ مني، ولا أقول إلا الحق، لأملان جهنم منك ومن ذريتك وممن تبعك من بني آدم أجمعين.'},
  {'s': 'سُورَةُ صٓ', 'n': '85', 't': 'قال الله: فالحقُّ مني، ولا أقول إلا الحق، لأملان جهنم منك ومن ذريتك وممن تبعك من بني آدم أجمعين.'},
  {'s': 'سُورَةُ صٓ', 'n': '86', 't': 'قل -أيها الرسول- لهؤلاء المشركين من قومك: لا أطلب منكم أجرًا أو جزاءً على دعوتكم وهدايتكم، ولا أدَّعي أمرًا ليس لي، بل أتبع ما يوحى إليَّ، ولا أتكلف تخرُّصًا وافتراءً.'},
  {'s': 'سُورَةُ صٓ', 'n': '87', 't': 'ما هذا القرآن إلا تذكير للعالمين من الجن والإنس، يتذكرون به ما ينفعهم من مصالح دينهم ودنياهم.'},
  {'s': 'سُورَةُ صٓ', 'n': '88', 't': 'ولتعلمن- أيها المشركون- خبر هذا القرآن وصدقه، حين يَغْلب الإسلام، ويدخل الناس فيه أفواجًا، وكذلك حين يقع عليكم العذاب، وتنقطع عنكم الأسباب.'},
];

