const List<Map<String, String>> fussilatMuyassarData = [
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '1', 't': '(حم) سبق الكلام على الحروف المقطَّعة في أول سورة البقرة.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '15', 't': 'فأما عاد قوم هود فقد استعلَوا في الأرض على العباد بغير حق، وقالوا في غرور: مَن أشد منا قوة؟ أولم يروا أن الله تعالى الذي خلقهم هو أشدُّ منهم قوة وبطشًا؟ وكانوا بأدلتنا وحججنا يجحدون.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '16', 't': 'فأرسلنا عليهم ريحًا شديدة البرودة عالية الصوت في أيام مشؤومات عليهم؛ لنذيقهم عذاب الذل والهوان في الحياة الدنيا، ولَعذاب الآخرة أشد ذلا وهوانًا، وهم لا يُنْصَرون بمنع العذاب عنهم.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '17', 't': 'وأما ثمود قوم صالح فقد بينَّا لهم سبيل الحق وطريق الرشد، فاختاروا العمى على الهدى، فأهلكتهم صاعقة العذاب المهين؛ بسبب ما كانوا يقترفون من الآثام بكفرهم بالله وتكذيبهم رسله.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '18', 't': 'ونجَّينا الذين آمنوا من العذاب الذي أخذ عادًا وثمود، وكان هؤلاء الناجون يخافون الله ويتقونه.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '19', 't': 'ويوم يُحشر أعداء الله إلى نار جهنم، تَرُدُّ زبانية العذاب أولَهم على آخرهم، حتى إذا ما جاؤوا النار، وأنكروا جرائمهم شهد عليهم سمعهم وأبصارهم وجلودهم بما كانوا يعملون في الدنيا من الذنوب والآثام.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '20', 't': 'ويوم يُحشر أعداء الله إلى نار جهنم، تَرُدُّ زبانية العذاب أولَهم على آخرهم، حتى إذا ما جاؤوا النار، وأنكروا جرائمهم شهد عليهم سمعهم وأبصارهم وجلودهم بما كانوا يعملون في الدنيا من الذنوب والآثام.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '21', 't': 'وقال هؤلاء الذين يُحْشرون إلى النار من أعداء الله لجلودهم معاتبين: لِمَ شهدتم علينا؟ فأجابتهم جلودهم: أنطقنا الله الذي أنطق كل شيء، وهو الذي خلقكم أول مرة ولم تكونوا شيئًا، وإليه مصيركم بعد الموت للحساب والجزاء.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '22', 't': 'وما كنتم تَسْتَخْفون عند ارتكابكم المعاصي؛ خوفًا من أن يشهد عليكم سمعكم ولا أبصاركم ولا جلودكم يوم القيامة، ولكن ظننتم بارتكابكم المعاصي أن الله لا يعلم كثيرًا من أعمالكم التي تعصون الله بها. وذلكم ظنكم السيِّئ الذي ظننتموه بربكم أهلككم، فأوردكم النار، فأصبحتم اليوم من الخاسرين الذين خسروا أنفسهم وأهليهم.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '23', 't': 'وما كنتم تَسْتَخْفون عند ارتكابكم المعاصي؛ خوفًا من أن يشهد عليكم سمعكم ولا أبصاركم ولا جلودكم يوم القيامة، ولكن ظننتم بارتكابكم المعاصي أن الله لا يعلم كثيرًا من أعمالكم التي تعصون الله بها. وذلكم ظنكم السيِّئ الذي ظننتموه بربكم أهلككم، فأوردكم النار، فأصبحتم اليوم من الخاسرين الذين خسروا أنفسهم وأهليهم.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '24', 't': 'فإن يصبروا على العذاب فالنار مأواهم، وإن يسألوا الرجوع إلى الدنيا؛ ليستأنفوا العمل الصالح لا يُجابوا إلى ذلك، ولا تُقبل لهم أعذار.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '25', 't': 'وهيأنا لهؤلاء الظالمين الجاحدين قرناء فاسدين من شياطين الإنس والجن، فزينوا لهم قبائح أعمالهم في الدنيا، ودعَوهم إلى لذاتها وشهواتها المحرمة، وزَيَّنوا لهم ما خَلْفهم من أمور الآخرة، فأنسوهم ذِكرها، ودعَوهم إلى التكذيب بالمعاد، وبذلك استحقوا دخول النار في جملة أمم سابقة من كفرة الجن والإنس، إنهم كانوا خاسرين أعمالهم في الدنيا وأنفسهم وأهليهم يوم القيامة.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '26', 't': 'وقال الكافرون بعضهم لبعض متواصين فيما بينهم: لا تسمعوا لهذا القرآن، ولا تطيعوه، ولا تنقادوا لأوامره، وارفعوا أصواتكم بالصياح والصفير والتخليط على محمد إذا قرأ القرآن؛ لعلكم تغلبونه، فيترك القراءة، وننتصر عليه.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '27', 't': 'فلنذيقن الذين قالوا هذا القول عذابًا شديدًا في الدنيا والآخرة، ولنجزينهم أسوأ ما كانوا يعملون من السيئات.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '28', 't': 'هذا الجزاء الذي يُجزى به هؤلاء الذين كفروا جزاء أعداء الله النار، لهم فيها دار الخلود الدائم؛ جزاء بما كانوا بحججنا وأدلتنا يجحدون في الدنيا. والآية دالة على عظم جريمة من صرف الناس عن القرآن العظيم، وصدهم عن تدبره وهدايته بأيِّ وسيلة كانت.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '29', 't': 'وقال الذين كفروا بالله ورسوله، وهم في النار: ربنا أرنا اللذَين أضلانا من خلقك من الجن والإنس نجعلهما تحت أقدامنا؛ ليكونا في الدرك الأسفل من النار.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '30', 't': 'إن الذين قالوا ربنا الله تعالى وحده لا شريك له، ثم استقاموا على شريعته، تتنزل عليهم الملائكة عند الموت قائلين لهم: لا تخافوا من الموت وما بعده، ولا تحزنوا على ما تخلفونه وراءكم من أمور الدنيا، وأبشروا بالجنة التي كنتم توعدون بها.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '31', 't': 'وتقول لهم الملائكة: نحن أنصاركم في الحياة الدنيا، نسددكم ونحفظكم بأمر الله، وكذلك نكون معكم في الآخرة، ولكم في الجنة كل ما تشتهيه أنفسكم مما تختارونه، وتَقَرُّ به أعينكم، ومهما طلبتم من شيء وجدتموه بين أيديكم ضيافة وإنعامًا لكم مِن غفور لذنوبكم، رحيم بكم.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '32', 't': 'وتقول لهم الملائكة: نحن أنصاركم في الحياة الدنيا، نسددكم ونحفظكم بأمر الله، وكذلك نكون معكم في الآخرة، ولكم في الجنة كل ما تشتهيه أنفسكم مما تختارونه، وتَقَرُّ به أعينكم، ومهما طلبتم من شيء وجدتموه بين أيديكم ضيافة وإنعامًا لكم مِن غفور لذنوبكم، رحيم بكم.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '33', 't': 'لا أحد أحسن قولا ممن دعا إلى توحيد الله وعبادته وحده وعمل صالحًا وقال: إنني من المسلمين المنقادين لأمر الله وشرعه. وفي الآية حث على الدعوة إلى الله سبحانه، وبيان فضل العلماء الداعين إليه على بصيرة، وَفْق ما جاء عن رسول الله محمد صلى الله عليه وسلم.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '34', 't': 'ولا تستوي حسنة الذين آمنوا بالله، واستقاموا على شرعه، وأحسنوا إلى خلقه، وسيئة الذين كفروا به وخالفوا أمره، وأساؤوا إلى خلقه. ادفع بعفوك وحلمك وإحسانك مَن أساء إليك، وقابل إساءته لك بالإحسان إليه، فبذلك يصير المسيء إليك الذي بينك وبينه عداوة كأنه قريب لك شفيق عليك. وما يُوفَّق لهذه الخصلة الحميدة إلا الذين صبروا أنفسهم على ما تكره، وأجبروها على ما يحبه الله، وما يُوفَّق لها إلا ذو نصيب وافر من السعادة في الدنيا والآخرة.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '35', 't': 'ولا تستوي حسنة الذين آمنوا بالله، واستقاموا على شرعه، وأحسنوا إلى خلقه، وسيئة الذين كفروا به وخالفوا أمره، وأساؤوا إلى خلقه. ادفع بعفوك وحلمك وإحسانك مَن أساء إليك، وقابل إساءته لك بالإحسان إليه، فبذلك يصير المسيء إليك الذي بينك وبينه عداوة كأنه قريب لك شفيق عليك. وما يُوفَّق لهذه الخصلة الحميدة إلا الذين صبروا أنفسهم على ما تكره، وأجبروها على ما يحبه الله، وما يُوفَّق لها إلا ذو نصيب وافر من السعادة في الدنيا والآخرة.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '36', 't': 'وإما يلقينَّ الشيطان في نفسك وسوسة من حديث النفس لحملك على مجازاة المسيء بالإساءة، فاستجر بالله واعتصم به، إن الله هو السميع لاستعاذتك به، العليم بأمور خلقه جميعها.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '37', 't': 'ومِن حجج الله على خلقه، ودلائله على وحدانيته وكمال قدرته اختلاف الليل والنهار، وتعاقبهما، واختلاف الشمس والقمر وتعاقبهما، كل ذلك تحت تسخيره وقهره. لا تسجدوا للشمس ولا للقمر- فإنهما مدَبَّران مخلوقان- واسجدوا لله الذي خلقهن، إن كنتم حقًّا منقادين لأمره سامعين مطيعين له، تعبدونه وحده لا شريك له.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '38', 't': 'فإن استكبر هؤلاء المشركون عن السجود لله، فإن الملائكة الذين عند ربك لا يستكبرون عن ذلك، بل يسبحون له، وينزِّهونه عن كل نقص بالليل والنهار، وهم لا يَفْتُرون عن ذلك، ولا يملون.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '39', 't': 'ومن علامات وحدانية الله وقدرته: أنك ترى الأرض يابسة لا نبات فيها، فإذا أنزلنا عليها المطر دبَّت فيها الحياة، وتحركت بالنبات، وانتفخت وعلت، إن الذي أحيا هذه الأرض بعد همودها، قادر على إحياء الخلق بعد موتهم، إنه على كل شيء قدير، فكما لا تعجز قدرته عن إحياء الأرض بعد موتها، فكذلك لا تعجز عن إحياء الموتى.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '40', 't': 'إن الذين يميلون عن الحق، فيكفرون بالقرآن ويحرفونه، لا يَخْفَون علينا، بل نحن مُطَّلعون عليهم. أفهذا الملحد في آيات الله الذي يُلقى في النار خير، أم الذي يأتي يوم القيامة آمنًا من عذاب الله، مستحقًا لثوابه؛ لإيمانه به وتصديقه بآياته؟ اعملوا- أيها الملحدون- ما شئتم، فإن الله تعالى بأعمالكم بصير، لا يخفى عليه شيء منها، وسيجازيكم على ذلك. وفي هذا وعيد وتهديد لهم.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '41', 't': 'إن الذين جحدوا بهذا القرآن وكذَّبوا به حين جاءهم هالكون ومعذَّبون، وإن هذا القرآن لكتاب عزيز بإعزاز الله إياه وحفظه له من كل تغيير أو تبديل، لا يأتيه الباطل من أي ناحية من نواحيه ولا يبطله شيء، فهو محفوظ من أن يُنقص منه، أو يزاد فيه، تنزيل من حكيم بتدبير أمور عباده، محمود على ما له من صفات الكمال.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '42', 't': 'إن الذين جحدوا بهذا القرآن وكذَّبوا به حين جاءهم هالكون ومعذَّبون، وإن هذا القرآن لكتاب عزيز بإعزاز الله إياه وحفظه له من كل تغيير أو تبديل، لا يأتيه الباطل من أي ناحية من نواحيه ولا يبطله شيء، فهو محفوظ من أن يُنقص منه، أو يزاد فيه، تنزيل من حكيم بتدبير أمور عباده، محمود على ما له من صفات الكمال.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '43', 't': 'ما يقول لك هؤلاء المشركون -أيها الرسول- إلا ما قد قاله مَن قبلهم مِنَ الأمم لرسلهم، فاصبر على ما ينالك في سبيل الدعوة إلى الله. إن ربك لذو مغفرة لذنوب التائبين، وذو عقاب لمن أصرَّ على كفره وتكذيبه.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '44', 't': 'ولو جعلنا هذا القرآن الذي أنزلناه عليك -أيها الرسول- أعجميًا، لقال المشركون: هلا بُيِّنتْ آياته، فنفقهه ونعلمه، أأعجمي هذا القرآن، ولسان الذي أنزل عليه عربي؟ هذا لا يكون. قل لهم -أيها الرسول-: هذا القرآن للذين آمنوا بالله ورسوله هدى من الضلالة، وشفاء لما في الصدور من الشكوك والأمراض، والذين لا يؤمنون بالقرآن في آذانهم صمم من سماعه وتدبره، وهو على قلوبهم عَمًى، فلا يهتدون به، أولئك المشركون كمن يُنادى، وهو في مكان بعيد لا يسمع داعيًا، ولا يجيب مناديًا.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '45', 't': 'ولقد آتينا موسى التوراة كما آتيناك -أيها الرسول- القرآن فاختلف فيها قومه: فمنهم مَن آمن، ومنهم مَن كذَّب. ولولا كلمة سبقت من ربك بتأجيل العذاب عن قومك لفُصِل بينهم بإهلاك الكافرين في الحال، وإن المشركين لفي شك من القرآن شديد الريبة.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '46', 't': 'من عمل صالحًا فأطاع الله ورسوله فلنفسه ثواب عمله، ومن أساء فعصى الله ورسوله فعلى نفسه وزر عمله. وما ربك بظلام للعبيد، بنقص حسنة أو زيادة سيِّئة.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '47', 't': 'إلى الله تعالى وحده لا شريك له يُرْجَع علم الساعة، فإنه لا يعلم أحد متى قيامها غيره، وما تخرج من ثمرات من أوعيتها، وما تحمل مِن أنثى ولا تضع حَمْلها إلا بعلم من الله، لا يخفى عليه شيء من ذلك. ويوم ينادي الله تعالى المشركين يوم القيامة توبيخًا لهم وإظهارًا لكذبهم: أين شركائي الذين كنتم تشركونهم في عبادتي؟ قالوا: أعلمناك الآن ما منا من أحد يشهد اليوم أن معك شريكًا.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '48', 't': 'وذهب عن هؤلاء المشركين شركاؤهم الذين كانوا يعبدونهم من دون الله، فلم ينفعوهم، وأيقنوا أن لا ملجأ لهم من عذاب الله، ولا محيد عنه.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '49', 't': 'لا يملُّ الإنسان من دعاء ربه طالبًا الخير الدنيوي، وإن أصابه فقر وشدة فهو يؤوس من رحمة الله، قنوط بسوء الظن بربه.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '50', 't': 'ولئن أذقنا الإنسان نعمة منا من بعد شدة وبلاء لم يشكر الله تعالى، بل يطغى ويقول: أتاني هذا؛ لأني مستحق له، وما أعتقد أن الساعة آتية، وذلك إنكار منه للبعث، وعلى تقدير إتيان الساعة وأني سأرجع إلى ربي، فإن لي عنده الجنة، فلنخبرن الذين كفروا يوم القيامة بما عملوا من سيئات، ولنذيقنهم من العذاب الشديد.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '51', 't': 'وإذا أنعمنا على الإنسان بصحة أو رزق أو غيرهما أعرض وترفَّع عن الانقياد إلى الحق، فإن أصابه ضر فهو ذو دعاء كثير بأن يكشف الله ضرَّه، فهو يعرف ربه في الشدة، ولا يعرفه في الرخاء.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '52', 't': 'قل -أيها الرسول- لهؤلاء المكذبين: أخبروني إن كان هذا القرآن من عند الله ثم جحدتم وكذَّبتم به، لا أحد أضل منكم؛ لأنكم في خلاف بعيد عن الحق بكفركم بالقرآن وتكذيبكم به.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '53', 't': 'سَنُري هؤلاء المكذبين آياتنا من الفتوحات وظهور الإسلام على الأقاليم وسائر الأديان، وفي أقطار السماوات والأرض، وما يحدثه الله فيهما من الحوادث العظيمة، وفي أنفسهم وما اشتملت عليه من بديع آيات الله وعجائب صنعه، حتى يتبين لهم من تلك الآيات بيان لا يقبل الشك أن القرآن الكريم هو الحق الموحَى به من رب العالمين. أولم يكفهم دليلا على أن القرآن حق، ومَن جاء به صادق، شهادة الله تعالى؟ فإنه قد شهد له بالتصديق، وهو على كل شيء شهيد، ولا شيء أكبر شهادة من شهادته سبحانه وتعالى.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '54', 't': 'ألا إن هؤلاء الكافرين في شك عظيم من البعث بعد الممات. ألا إن الله- جلَّ وعلا- بكل شيء محيط علمًا وقدرة وعزةً، لا يخفى عليه شيء في الأرض ولا في السماء.'},
];

