const List<Map<String, String>> takwirData = [
  {'s': 'سُورَةُ التَّكۡوِيرِ', 'n': '1', 'v': 'إِذَا ٱلشَّمْسُ كُوِّرَتْ', 't': '«إذا الشمس كوِّرت» لففت وذهب بنورها.'},
  {'s': 'سُورَةُ التَّكۡوِيرِ', 'n': '16', 'v': 'ٱلْجَوَارِ ٱلْكُنَّسِ', 't': '«الجوار الكنَّس» هي النجوم الخمسة: زحل والمشتري والمريخ والزهرة وعطارد، تخنس بضم النون، أي ترجع في مجراها وراءها، بينما نرى النجم في آخر البرج إذ كَّر راجعا إلى أوله، وتكنس بكسر النون: تدخل في كناسها، أي تغيب في المواضع التي تغيب فيها.'},
  {'s': 'سُورَةُ التَّكۡوِيرِ', 'n': '17', 'v': 'وَٱلَّيْلِ إِذَا عَسْعَسَ', 't': '«والليل إذا عسعس» أقبل بظلامه أو أدبر.'},
  {'s': 'سُورَةُ التَّكۡوِيرِ', 'n': '18', 'v': 'وَٱلصُّبْحِ إِذَا تَنَفَّسَ', 't': '«والصبح إذا تنفس» امتد حتى يصير نهارا بينا.'},
  {'s': 'سُورَةُ التَّكۡوِيرِ', 'n': '19', 'v': 'إِنَّهُۥ لَقَوْلُ رَسُولٍۢ كَرِيمٍۢ', 't': '«إنه» أي القرآن «لقول رسول كريم» على الله تعالى وهو جبريل أضيف إليه لنزوله به.'},
  {'s': 'سُورَةُ التَّكۡوِيرِ', 'n': '20', 'v': 'ذِى قُوَّةٍ عِندَ ذِى ٱلْعَرْشِ مَكِينٍۢ', 't': '«ذي قوة» أي شديد القوى «عند ذي العرش» أي الله تعالى «مكين» ذي مكانة متعلق به عند.'},
  {'s': 'سُورَةُ التَّكۡوِيرِ', 'n': '21', 'v': 'مُّطَاعٍۢ ثَمَّ أَمِينٍۢ', 't': '«مطاع ثَمَّ» تطيعه الملائكة في السماوات «أمين» على الوحي.'},
  {'s': 'سُورَةُ التَّكۡوِيرِ', 'n': '22', 'v': 'وَمَا صَاحِبُكُم بِمَجْنُونٍۢ', 't': '«وما صاحبكم» محمد صلى الله عليه وسلم عطف على إنه إلى آخر المقسم عليه «بمجنون» كما زعمتم.'},
  {'s': 'سُورَةُ التَّكۡوِيرِ', 'n': '23', 'v': 'وَلَقَدْ رَءَاهُ بِٱلْأُفُقِ ٱلْمُبِينِ', 't': '«ولقد رآه» رأى محمد صلى الله عليه وسلم جبريل على صورته التي خُلق عليها «بالأفق المبين» البيِّن وهو الأعلى بناحية المشرق.'},
  {'s': 'سُورَةُ التَّكۡوِيرِ', 'n': '24', 'v': 'وَمَا هُوَ عَلَى ٱلْغَيْبِ بِضَنِينٍۢ', 't': '«وما هو» محمد صلى الله عليه وسلم «على الغيب» ما غاب من الوحي وخبر السماء «بظنين» أي بمتهم، وفي قراءة بالضاد، أي ببخيل فينتقص شيئا منه.'},
  {'s': 'سُورَةُ التَّكۡوِيرِ', 'n': '25', 'v': 'وَمَا هُوَ بِقَوْلِ شَيْطَٰنٍۢ رَّجِيمٍۢ', 't': '«وما هو» أي القرآن «بقول شيطان» مسترق السمع «رجيم» مرجوم.'},
  {'s': 'سُورَةُ التَّكۡوِيرِ', 'n': '26', 'v': 'فَأَيْنَ تَذْهَبُونَ', 't': '«فأين تذهبون» فبأي طريق تسلكون في إنكاركم القرآن وإعراضكم عنه.'},
  {'s': 'سُورَةُ التَّكۡوِيرِ', 'n': '27', 'v': 'إِنْ هُوَ إِلَّا ذِكْرٌۭ لِّلْعَٰلَمِينَ', 't': '«إن» ما «هو إلا ذكر» عظة «للعالمين» الإنس والجن.'},
  {'s': 'سُورَةُ التَّكۡوِيرِ', 'n': '28', 'v': 'لِمَن شَآءَ مِنكُمْ أَن يَسْتَقِيمَ', 't': '«لمن شاء منكم» بدل من العالمين بإعادة الجار «أن يستقيم» باتباع الحق.'},
  {'s': 'سُورَةُ التَّكۡوِيرِ', 'n': '29', 'v': 'وَمَا تَشَآءُونَ إِلَّآ أَن يَشَآءَ ٱللَّهُ رَبُّ ٱلْعَٰلَمِينَ', 't': '«وما تشاءون» الاستقامة على حق «إلا أن يشاء الله رب العالمين» الخلائق استقامتكم عليه.'},
];

