const List<Map<String, String>> dukhanMuyassarData = [
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '1', 't': '(حم) سبق الكلام على الحروف المقطَّعة في أول سورة البقرة.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '12', 't': 'فانتظر -أيها الرسول- بهؤلاء المشركين يوم تأتي السماء بدخان مبين واضح يعمُّ الناس، ويقال لهم: هذا عذاب مؤلم موجع، ثم يقولون سائلين رفعه وكشفه عنهم: ربنا اكشف عنا العذاب، فإن كشفته عنا فإنا مؤمنون بك.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '13', 't': 'كيف يكون لهم التذكر والاتعاظ بعد نزول العذاب بهم، وقد جاءهم رسول مبين، وهو محمد عليه الصلاة والسلام، ثم أعرضوا عنه وقالوا: علَّمه بشر أو الكهنة أو الشياطين، هو مجنون وليس برسول؟'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '14', 't': 'كيف يكون لهم التذكر والاتعاظ بعد نزول العذاب بهم، وقد جاءهم رسول مبين، وهو محمد عليه الصلاة والسلام، ثم أعرضوا عنه وقالوا: علَّمه بشر أو الكهنة أو الشياطين، هو مجنون وليس برسول؟'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '15', 't': 'سنرفع عنكم العذاب قليلا، وسترون أنكم تعودون إلى ما كنتم فيه من الكفر والضلال والتكذيب، وأننا سنعاقبكم على ذلك.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '16', 't': 'يوم نعذب جميع الكفار العذاب الأكبر يوم القيامة وهو يوم انتقامنا منهم.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '17', 't': 'ولقد اختبرنا وابتلينا قبل هؤلاء المشركين قوم فرعون، وجاءهم رسول كريم، وهو موسى عليه السلام، فكذبوه فهلكوا، فهكذا نفعل بأعدائك أيها الرسول، إن لم يؤمنوا.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '18', 't': 'وقال لهم موسى: أن سلِّموا إليَّ عباد الله من بني إسرائيل وأرسلوهم معي؛ ليعبدوا الله وحده لا شريك له، إني لكم رسول أمين على وحيه ورسالته.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '19', 't': 'وألا تتكبروا على الله بتكذيب رسله، إني آتيكم ببرهان واضح على صدق رسالتي، إني استجرت بالله ربي وربكم أن تقتلوني رجمًا بالحجارة، وإن لم تصدقوني على ما جئتكم به فخلُّوا سبيلي، وكفُّوا عن أذاي.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '20', 't': 'وألا تتكبروا على الله بتكذيب رسله، إني آتيكم ببرهان واضح على صدق رسالتي، إني استجرت بالله ربي وربكم أن تقتلوني رجمًا بالحجارة، وإن لم تصدقوني على ما جئتكم به فخلُّوا سبيلي، وكفُّوا عن أذاي.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '21', 't': 'وألا تتكبروا على الله بتكذيب رسله، إني آتيكم ببرهان واضح على صدق رسالتي، إني استجرت بالله ربي وربكم أن تقتلوني رجمًا بالحجارة، وإن لم تصدقوني على ما جئتكم به فخلُّوا سبيلي، وكفُّوا عن أذاي.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '22', 't': 'فدعا موسى ربه- حين كذبه فرعون وقومه ولم يؤمنوا به- قائلا إن هؤلاء قوم مشركون بالله كافرون.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '23', 't': 'فأَسْر- يا موسى- بعبادي- الذين صَدَّقوك، وآمنوا بك، واتبعوك، دون الذين كذبوك منهم- ليلا إنكم متبعون من فرعون وجنوده فتنجون، ويغرق فرعون وجنوده.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '24', 't': 'واترك البحر كما هو على حالته التي كان عليها حين سلكته، ساكنًا غير مضطرب، إن فرعون وجنوده مغرقون في البحر.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '25', 't': 'كم ترك فرعون وقومه بعد مهلكهم وإغراق الله إياهم من بساتين وجنات ناضرة، وعيون من الماء جارية، وزروع ومنازل جميلة، وعيشة كانوا فيها متنعمين مترفين.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '26', 't': 'كم ترك فرعون وقومه بعد مهلكهم وإغراق الله إياهم من بساتين وجنات ناضرة، وعيون من الماء جارية، وزروع ومنازل جميلة، وعيشة كانوا فيها متنعمين مترفين.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '27', 't': 'كم ترك فرعون وقومه بعد مهلكهم وإغراق الله إياهم من بساتين وجنات ناضرة، وعيون من الماء جارية، وزروع ومنازل جميلة، وعيشة كانوا فيها متنعمين مترفين.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '28', 't': 'مثل ذلك العقاب يعاقب الله مَن كذَّب وبدَّل نعمة الله كفرًا، وأورثنا تلك النعم من بعد فرعون وقومه قومًا آخرين خلفوهم من بني إسرائيل.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '29', 't': 'فما بكت السماء والأرض حزنًا على فرعون وقومه، وما كانوا مؤخَّرين عن العقوبة التي حلَّت بهم.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '30', 't': 'ولقد نجَّينا بني إسرائيل من العذاب المُذلِّ لهم بقتل أبنائهم واستخدام نسائهم.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '31', 't': 'من فرعون، إنه كان جبارًا من المشركين، مسرفًا في العلو والتكبر على عباد الله.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '32', 't': 'ولقد اصطفينا بني إسرائيل على عِلْم منا بهم على عالمي زمانهم.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '33', 't': 'وآتيناهم من المعجزات على يد موسى ما فيه ابتلاؤهم واختبارهم رخاء وشدة.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '34', 't': 'إن هؤلاء المشركين مِن قومك -أيها الرسول- ليقولون: ما هي إلا موتتنا التي نموتها، وهي الموتة الأولى والأخيرة، وما نحن بعد مماتنا بمبعوثين للحساب والثواب والعقاب.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '35', 't': 'إن هؤلاء المشركين مِن قومك -أيها الرسول- ليقولون: ما هي إلا موتتنا التي نموتها، وهي الموتة الأولى والأخيرة، وما نحن بعد مماتنا بمبعوثين للحساب والثواب والعقاب.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '36', 't': 'ويقولون أيضًا: فَأْتِ- يا محمد أنت ومَن معك- بآبائنا الذين قد ماتوا، إن كنتم صادقين في أن الله يبعث مَن في القبور أحياء.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '37', 't': 'أهؤلاء المشركون خير أم قوم تُبَّع الحِمْيَري والذين مِن قبلهم من الأمم الكافرة بربها؟ أهلكناهم لإجرامهم وكفرهم، ليس هؤلاء المشركون بخير مِن أولئكم فنصفح عنهم، ولا نهلكهم، وهم بالله كافرون.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '38', 't': 'وما خلقنا السماوات والأرض وبينهما لعبًا، ما خلقناهما إلا بالحق الذي هو سنة الله في خَلْقِه وتدبيرُه، ولكن أكثر هؤلاء المشركين لا يعلمون ذلك، فلهذا لم يتفكروا فيهما؛ لأنهم لا يرجون ثوابًا ولا يخافون عقابًا.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '39', 't': 'وما خلقنا السماوات والأرض وبينهما لعبًا، ما خلقناهما إلا بالحق الذي هو سنة الله في خَلْقِه وتدبيرُه، ولكن أكثر هؤلاء المشركين لا يعلمون ذلك، فلهذا لم يتفكروا فيهما؛ لأنهم لا يرجون ثوابًا ولا يخافون عقابًا.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '40', 't': 'إن يوم القضاء بين الخلق بما قدَّموا في دنياهم من خير أو شر هو ميقاتهم أجمعين.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '41', 't': 'يوم لا يدفع صاحب عن صاحبه شيئًا، ولا ينصر بعضهم بعضًا، إلا مَن رحم الله من المؤمنين، فإنه قد يشفع له عند ربه بعد إذن الله له. إن الله هو العزيز في انتقامه مِن أعدائه، الرحيم بأوليائه وأهل طاعته.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '42', 't': 'يوم لا يدفع صاحب عن صاحبه شيئًا، ولا ينصر بعضهم بعضًا، إلا مَن رحم الله من المؤمنين، فإنه قد يشفع له عند ربه بعد إذن الله له. إن الله هو العزيز في انتقامه مِن أعدائه، الرحيم بأوليائه وأهل طاعته.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '43', 't': 'إن شجرة الزقوم التي تخرج في أصل الجحيم، ثمرها طعام صاحب الآثام الكثيرة، وأكبر الآثام الشرك بالله.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '44', 't': 'إن شجرة الزقوم التي تخرج في أصل الجحيم، ثمرها طعام صاحب الآثام الكثيرة، وأكبر الآثام الشرك بالله.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '45', 't': 'ثمر شجرة الزقوم كالمَعْدِن المذاب يغلي في بطون المشركين، كغلي الماء الذي بلغ الغاية في الحرارة.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '46', 't': 'ثمر شجرة الزقوم كالمَعْدِن المذاب يغلي في بطون المشركين، كغلي الماء الذي بلغ الغاية في الحرارة.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '47', 't': 'خذوا هذا الأثيم الفاجر فادفعوه، وسوقوه بعنف إلى وسط الجحيم يوم القيامة.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '48', 't': 'ثم صبُّوا فوق رأس هذا الأثيم الماء الذي تناهت شدة حرارته، فلا يفارقه العذاب.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '49', 't': 'يقال لهذا الأثيم الشقيِّ: ذق هذا العذاب الذي تعذَّب به اليوم، إنك أنت العزيز في قومك، الكريم عليهم. وفي هذا تهكم به وتوبيخ له.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '50', 't': 'إن هذا العذاب الذي تعذَّبون به اليوم هو العذاب الذي كنتم تشكُّون فيه في الدنيا، ولا توقنون به.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '51', 't': 'إن الذين اتقوا الله بامتثال أوامره، واجتناب نواهيه في الدنيا في موضع إقامة آمنين من الآفات والأحزان وغير ذلك.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '52', 't': 'في جنات وعيون جارية.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '53', 't': 'يَلْبَسون ما رَقَّ من الديباج وما غَلُظَ منه، يقابل بعضهم بعضًا بالوجوه، ولا ينظر بعضهم في قفا بعض، يدور بهم مجلسهم حيث داروا.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '54', 't': 'كما أعطينا هؤلاء المتقين في الآخرة من الكرامة بإدخالهم الجنات وإلباسهم فيها السندس والإستبرق، كذلك أكرمناهم بأن زوَّجناهم بالحسان من النساء واسعات الأعين جميلاتها.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '55', 't': 'يطلب هؤلاء المتقون في الجنة كل نوع من فواكه الجنة اشتهوه، آمنين من انقطاع ذلك عنهم وفنائه.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '56', 't': 'لا يذوق هؤلاء المتقون في الجنة الموت بعد الموتة الأولى التي ذاقوها في الدنيا، ووقى الله هؤلاء التقين عذاب الجحيم؛ تفضلا وإحسانًا منه سبحانه وتعالى، هذا الذي أعطيناه المتقين في الآخرة من الكرامات هو الفوز العظيم الذي لا فوز بعده. فإنما سهَّلنا لفظ القرآن ومعناه بلغتك أيها الرسول؛ لعلهم يتعظون وينزجرون.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '57', 't': 'لا يذوق هؤلاء المتقون في الجنة الموت بعد الموتة الأولى التي ذاقوها في الدنيا، ووقى الله هؤلاء التقين عذاب الجحيم؛ تفضلا وإحسانًا منه سبحانه وتعالى، هذا الذي أعطيناه المتقين في الآخرة من الكرامات هو الفوز العظيم الذي لا فوز بعده. فإنما سهَّلنا لفظ القرآن ومعناه بلغتك أيها الرسول؛ لعلهم يتعظون وينزجرون.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '58', 't': 'لا يذوق هؤلاء المتقون في الجنة الموت بعد الموتة الأولى التي ذاقوها في الدنيا، ووقى الله هؤلاء التقين عذاب الجحيم؛ تفضلا وإحسانًا منه سبحانه وتعالى، هذا الذي أعطيناه المتقين في الآخرة من الكرامات هو الفوز العظيم الذي لا فوز بعده. فإنما سهَّلنا لفظ القرآن ومعناه بلغتك أيها الرسول؛ لعلهم يتعظون وينزجرون.'},
  {'s': 'سُورَةُ الدُّخَانِ', 'n': '59', 't': 'فانتظر -أيها الرسول- ما وعدتك من النصر على هؤلاء المشركين بالله، وما يحلُّ بهم من العقاب، إنهم منتظرون موتك وقهرك، سيعلمون لمن تكون النصرة والظَّفَر وعلو الكلمة في الدنيا والآخرة، إنها لك -أيها الرسول- ولمن اتبعك من المؤمنين.'},
];

