const List<Map<String, String>> zumarData = [
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '1', 'v': 'تَنزِيلُ ٱلْكِتَٰبِ مِنَ ٱللَّهِ ٱلْعَزِيزِ ٱلْحَكِيمِ', 't': '«تنزيل الكتاب» القرآن مبتدأ «من الله» خبره «العزيز» في ملكه «الحكيم» في صنعه.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '12', 'v': 'وَأُمِرْتُ لِأَنْ أَكُونَ أَوَّلَ ٱلْمُسْلِمِينَ', 't': '«وأمرت لأن» أي بأن «أكون أول المسلمين» من هذه الأمة.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '13', 'v': 'قُلْ إِنِّىٓ أَخَافُ إِنْ عَصَيْتُ رَبِّى عَذَابَ يَوْمٍ عَظِيمٍۢ', 't': '«قل إني أخاف إن عصيت ربي عذاب يوم عظيم».'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '14', 'v': 'قُلِ ٱللَّهَ أَعْبُدُ مُخْلِصًۭا لَّهُۥ دِينِى', 't': '«قل الله أعبد مخلصا له ديني» من الشرك.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '15', 'v': 'فَٱعْبُدُوا۟ مَا شِئْتُم مِّن دُونِهِۦ ۗ قُلْ إِنَّ ٱلْخَٰسِرِينَ ٱلَّذِينَ خَسِرُوٓا۟ أَنفُسَهُمْ وَأَهْلِيهِمْ يَوْمَ ٱلْقِيَٰمَةِ ۗ أَلَا ذَٰلِكَ هُوَ ٱلْخُسْرَانُ ٱلْمُبِينُ', 't': '«فاعبدوا ما شئتم من دونه» غيره، فيه تهديد لهم وإيذان بأنهم لا يعبدون الله تعالى «قل إن الخاسرين الذين خسروا أنفسهم وأهليهم يوم القيامة» بتخليد الأنفس في النار وبعدم وصولهم إلى الحور المعدَّة لهم في الجنة لو آمنوا «ألا ذلك هو الخسران المبين» البيَّن.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '16', 'v': 'لَهُم مِّن فَوْقِهِمْ ظُلَلٌۭ مِّنَ ٱلنَّارِ وَمِن تَحْتِهِمْ ظُلَلٌۭ ۚ ذَٰلِكَ يُخَوِّفُ ٱللَّهُ بِهِۦ عِبَادَهُۥ ۚ يَٰعِبَادِ فَٱتَّقُونِ', 't': '«لهم من فوقهم ظلل» طباق «من النار ومن تحتهم ظلل» من النار «ذلك يخوِّف الله به عباده» أي المؤمنين ليتقوه يدل عليه «يا عباد فاتقون».'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '17', 'v': 'وَٱلَّذِينَ ٱجْتَنَبُوا۟ ٱلطَّٰغُوتَ أَن يَعْبُدُوهَا وَأَنَابُوٓا۟ إِلَى ٱللَّهِ لَهُمُ ٱلْبُشْرَىٰ ۚ فَبَشِّرْ عِبَادِ', 't': '«والذين اجتنبوا الطاغوت» الأوثان «أن يعبدوها وأنابوا» أقبلوا «إلى الله لهم البشرى» بالجنة «فبشر عباد».'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '18', 'v': 'ٱلَّذِينَ يَسْتَمِعُونَ ٱلْقَوْلَ فَيَتَّبِعُونَ أَحْسَنَهُۥٓ ۚ أُو۟لَٰٓئِكَ ٱلَّذِينَ هَدَىٰهُمُ ٱللَّهُ ۖ وَأُو۟لَٰٓئِكَ هُمْ أُو۟لُوا۟ ٱلْأَلْبَٰبِ', 't': '«الذين يستمعون القول فيتبعون أحسنه» وهو ما فيه صلاحهم «أولئك الذين هداهم الله وأولئك هم أولوا الألباب» أصحاب العقول.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '19', 'v': 'أَفَمَنْ حَقَّ عَلَيْهِ كَلِمَةُ ٱلْعَذَابِ أَفَأَنتَ تُنقِذُ مَن فِى ٱلنَّارِ', 't': '«أفمن حق عليه كلمة العذاب» أي: (لأملأن جهنم) «أفأنت تنقذ» تخرج «من في النار» جواب الشرط وأقيم فيه الظاهر مقام المضمر والهمزة للإنكار، والمعنى لا تقدر على هدايته فتنقذه من النار.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '20', 'v': 'لَٰكِنِ ٱلَّذِينَ ٱتَّقَوْا۟ رَبَّهُمْ لَهُمْ غُرَفٌۭ مِّن فَوْقِهَا غُرَفٌۭ مَّبْنِيَّةٌۭ تَجْرِى مِن تَحْتِهَا ٱلْأَنْهَٰرُ ۖ وَعْدَ ٱللَّهِ ۖ لَا يُخْلِفُ ٱللَّهُ ٱلْمِيعَادَ', 't': '«لكن الذين اتقوْا ربهم» بأن أطاعوه «لهم غرف من فوقها غرف مبنية تجري من تحتها الأنهار» أي من تحت الغرف الفوقانية والتحتانية «وعد الله» منصوب بفعله المقَّدر «لا يخلف الله الميعاد» وعده.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '21', 'v': 'أَلَمْ تَرَ أَنَّ ٱللَّهَ أَنزَلَ مِنَ ٱلسَّمَآءِ مَآءًۭ فَسَلَكَهُۥ يَنَٰبِيعَ فِى ٱلْأَرْضِ ثُمَّ يُخْرِجُ بِهِۦ زَرْعًۭا مُّخْتَلِفًا أَلْوَٰنُهُۥ ثُمَّ يَهِيجُ فَتَرَىٰهُ مُصْفَرًّۭا ثُمَّ يَجْعَلُهُۥ حُطَٰمًا ۚ إِنَّ فِى ذَٰلِكَ لَذِكْرَىٰ لِأُو۟لِى ٱلْأَلْبَٰبِ', 't': '«ألم تر» تعلم «أن الله أنزل من السماء ماءً فسلكه ينابيع» أدخله أمكنة نبع «في الأرض ثم يخرج به زرعا مختلفا ألوانه ثم يهيج» ييبس «فتراه» بعد الخضرة مثلا «مصفرا ثم يجعله حطاما» فتاتا «إن في ذلك لذكرى» تذكيرا «لأولي الألباب» يتذكرون به لدلالته على وحدانية الله تعالى وقدرته.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '22', 'v': 'أَفَمَن شَرَحَ ٱللَّهُ صَدْرَهُۥ لِلْإِسْلَٰمِ فَهُوَ عَلَىٰ نُورٍۢ مِّن رَّبِّهِۦ ۚ فَوَيْلٌۭ لِّلْقَٰسِيَةِ قُلُوبُهُم مِّن ذِكْرِ ٱللَّهِ ۚ أُو۟لَٰٓئِكَ فِى ضَلَٰلٍۢ مُّبِينٍ', 't': '«أفمن شرح الله صدره للإسلام» فاهتدى «فهو على نور من ربه» كمن طبع على قلبه، دلَّ على هذا «فويلٌ» كلمة عذاب «للقاسية قلوبهم من ذكر الله» أي عن قبول القرآن «أولئك في ضلال مبين» بيّن.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '23', 'v': 'ٱللَّهُ نَزَّلَ أَحْسَنَ ٱلْحَدِيثِ كِتَٰبًۭا مُّتَشَٰبِهًۭا مَّثَانِىَ تَقْشَعِرُّ مِنْهُ جُلُودُ ٱلَّذِينَ يَخْشَوْنَ رَبَّهُمْ ثُمَّ تَلِينُ جُلُودُهُمْ وَقُلُوبُهُمْ إِلَىٰ ذِكْرِ ٱللَّهِ ۚ ذَٰلِكَ هُدَى ٱللَّهِ يَهْدِى بِهِۦ مَن يَشَآءُ ۚ وَمَن يُضْلِلِ ٱللَّهُ فَمَا لَهُۥ مِنْ هَادٍ', 't': '«الله نزَّل أحسن الحديث كتابا» بدل من أحسن، أي قرآنا «متشابها» أي يشبه بعضه بعضا في النظم وغيره «مثانَي» ثني فيه الوعد والوعيد وغيرهما «تقشعر منه» ترتعد عند ذكره وعيده «جلود الذين يخشوْن» «يخافون ربهم ثم تلين» تطمئن «جلودهم وقلوبهم إلى ذكر الله» أي عند ذكر وعده «ذلك» أي الكتاب «هدى الله يهدي به من يشاء ومن يضلل الله فما له من هاد».'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '24', 'v': 'أَفَمَن يَتَّقِى بِوَجْهِهِۦ سُوٓءَ ٱلْعَذَابِ يَوْمَ ٱلْقِيَٰمَةِ ۚ وَقِيلَ لِلظَّٰلِمِينَ ذُوقُوا۟ مَا كُنتُمْ تَكْسِبُونَ', 't': '«أفمن يتقي» يلقى «بوجهه سوء العذاب يوم القيامة» أي أشده بأن يلقى في النار مغلولة يداه إلى عنقه كمن أمن منه بدخول الجنة «وقيل للظالمين» أي كفار مكة «ذوقوا ما كنتم تكسبون» أي جزاءَه.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '25', 'v': 'كَذَّبَ ٱلَّذِينَ مِن قَبْلِهِمْ فَأَتَىٰهُمُ ٱلْعَذَابُ مِنْ حَيْثُ لَا يَشْعُرُونَ', 't': '«كذَّب الذين من قبلهم» رسلهم في إتيان العذاب «فأتاهم العذاب من حيث لا يشعرون» من جهة لا تخطر ببالهم.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '26', 'v': 'فَأَذَاقَهُمُ ٱللَّهُ ٱلْخِزْىَ فِى ٱلْحَيَوٰةِ ٱلدُّنْيَا ۖ وَلَعَذَابُ ٱلْءَاخِرَةِ أَكْبَرُ ۚ لَوْ كَانُوا۟ يَعْلَمُونَ', 't': '«فأذاقهم الله الخزي» الذل والهوان من المسخ والقتل وغيره «في الحياة الدنيا ولعذاب الآخرة أكبر لو كانوا» أي المكذبون «يعلمون» عذابها ما كذبوا.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '27', 'v': 'وَلَقَدْ ضَرَبْنَا لِلنَّاسِ فِى هَٰذَا ٱلْقُرْءَانِ مِن كُلِّ مَثَلٍۢ لَّعَلَّهُمْ يَتَذَكَّرُونَ', 't': '«ولقد ضربنا» جعلنا «للناس في هذا القرآن من كل مثل لعلهم يتذكرون» يتعظون.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '28', 'v': 'قُرْءَانًا عَرَبِيًّا غَيْرَ ذِى عِوَجٍۢ لَّعَلَّهُمْ يَتَّقُونَ', 't': '«قرآنا عربيا» حال مؤكدة «غير ذي عوج» أي لبس واختلاف «لعلهم يتقون» الكفر.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '29', 'v': 'ضَرَبَ ٱللَّهُ مَثَلًۭا رَّجُلًۭا فِيهِ شُرَكَآءُ مُتَشَٰكِسُونَ وَرَجُلًۭا سَلَمًۭا لِّرَجُلٍ هَلْ يَسْتَوِيَانِ مَثَلًا ۚ ٱلْحَمْدُ لِلَّهِ ۚ بَلْ أَكْثَرُهُمْ لَا يَعْلَمُونَ', 't': '«ضرب الله» للمشرك والموحِّد «مثلا رجلا» بدل من مثلا «فيه شركاء متشاكسون» متنازعون سيئة أخلاقهم «ورجلا سالما» خالصا «لرجل هل يستويان مثلا» تميز أي لا يستوي العبد بجماعه والعبد لواحد، فإن الأول إذا طلب منه كل من مالكيه خدمته في وقت واحد تحيَّر فيمن يخدمه منهم وهذا مثل للمشرك، والثاني مثل للموحّد «الحمد لله» وحده «بل أكثرهم» أي أهل مكة «لا يعلمون» ما يصيرون إليه من العذاب فيشركون.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '30', 'v': 'إِنَّكَ مَيِّتٌۭ وَإِنَّهُم مَّيِّتُونَ', 't': '«إنك» خطاب للنبي صلى الله عليه وسلم «ميت وإنهم ميتون» ستموت ويموتون فلا شماتة بالموت، نزلت لما استبطؤوا موته صلى الله عليه وسلم.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '31', 'v': 'ثُمَّ إِنَّكُمْ يَوْمَ ٱلْقِيَٰمَةِ عِندَ رَبِّكُمْ تَخْتَصِمُونَ', 't': '«ثم إنكم» أيها الناس فيما بينكم من المظالم «يوم القيامة عند ربكم تختصمون».'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '32', 'v': '۞ فَمَنْ أَظْلَمُ مِمَّن كَذَبَ عَلَى ٱللَّهِ وَكَذَّبَ بِٱلصِّدْقِ إِذْ جَآءَهُۥٓ ۚ أَلَيْسَ فِى جَهَنَّمَ مَثْوًۭى لِّلْكَٰفِرِينَ', 't': '«فمن» أي لا أحد «أظلم ممن كذب على الله» بنسبة الشريك والولد إليه «وكذَّب بالصدق» بالقرآن «إذ جاءه أليس في جهنم مثوىً» مأوى «للكافرين» بلى.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '33', 'v': 'وَٱلَّذِى جَآءَ بِٱلصِّدْقِ وَصَدَّقَ بِهِۦٓ ۙ أُو۟لَٰٓئِكَ هُمُ ٱلْمُتَّقُونَ', 't': '«والذى جاء بالصدق» هو النبي صلى الله عليه وسلم «وصدق به» هم المؤمنون فالذي بمعنى الذين «أولئك هم المتقون» الشرك.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '34', 'v': 'لَهُم مَّا يَشَآءُونَ عِندَ رَبِّهِمْ ۚ ذَٰلِكَ جَزَآءُ ٱلْمُحْسِنِينَ', 't': '«لهم ما يشاءون عند ربهم ذلك جزاء المحسنين» لأنفسهم بإيمانهم.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '35', 'v': 'لِيُكَفِّرَ ٱللَّهُ عَنْهُمْ أَسْوَأَ ٱلَّذِى عَمِلُوا۟ وَيَجْزِيَهُمْ أَجْرَهُم بِأَحْسَنِ ٱلَّذِى كَانُوا۟ يَعْمَلُونَ', 't': '«ليكفّر الله عنهم أسوأ الذي عملوا ويجزيهم أجرهم بأحسن الذي كانوا يعملون» أسوأ وأحسن بمعنى السيء والحسن.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '36', 'v': 'أَلَيْسَ ٱللَّهُ بِكَافٍ عَبْدَهُۥ ۖ وَيُخَوِّفُونَكَ بِٱلَّذِينَ مِن دُونِهِۦ ۚ وَمَن يُضْلِلِ ٱللَّهُ فَمَا لَهُۥ مِنْ هَادٍۢ', 't': '«أليس الله بكاف عبده» أي النبي، بلى «ويخوّفونك» الخطاب له «بالذين من دونه» أي الأصنام، أن تقتله أو تخبله «ومن يضلل الله فما له من هاد».'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '37', 'v': 'وَمَن يَهْدِ ٱللَّهُ فَمَا لَهُۥ مِن مُّضِلٍّ ۗ أَلَيْسَ ٱللَّهُ بِعَزِيزٍۢ ذِى ٱنتِقَامٍۢ', 't': '«ومن يهد الله فما له من مضلِّ أليس الله بعزيز» غالب على أمره «ذي انتقام» من أعدائه؟ بلى.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '38', 'v': 'وَلَئِن سَأَلْتَهُم مَّنْ خَلَقَ ٱلسَّمَٰوَٰتِ وَٱلْأَرْضَ لَيَقُولُنَّ ٱللَّهُ ۚ قُلْ أَفَرَءَيْتُم مَّا تَدْعُونَ مِن دُونِ ٱللَّهِ إِنْ أَرَادَنِىَ ٱللَّهُ بِضُرٍّ هَلْ هُنَّ كَٰشِفَٰتُ ضُرِّهِۦٓ أَوْ أَرَادَنِى بِرَحْمَةٍ هَلْ هُنَّ مُمْسِكَٰتُ رَحْمَتِهِۦ ۚ قُلْ حَسْبِىَ ٱللَّهُ ۖ عَلَيْهِ يَتَوَكَّلُ ٱلْمُتَوَكِّلُونَ', 't': '«ولئن» لام قسم «سألتهم من خلق السماوات والأرض ليقولنَّ الله قل أفرأيتم ما تدعون» تعبدون «من دون الله» أي الأصنام «إن أرادني الله بضرِّ هل هن كاشفات ضرَّه» لا «أو أرادني برحمة هل هن ممسكاتٌ رحمتَه» لا، وفي قراءة بالإضافة فيهما «قل حسبيَ الله عليه يتوكل المتوكلون» يثق الواثقون.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '39', 'v': 'قُلْ يَٰقَوْمِ ٱعْمَلُوا۟ عَلَىٰ مَكَانَتِكُمْ إِنِّى عَٰمِلٌۭ ۖ فَسَوْفَ تَعْلَمُونَ', 't': '«قل يا قوم اعملوا على مكانتكم» حالتكم «إني عامل» على حالتي «فسوف تعلمون».'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '40', 'v': 'مَن يَأْتِيهِ عَذَابٌۭ يُخْزِيهِ وَيَحِلُّ عَلَيْهِ عَذَابٌۭ مُّقِيمٌ', 't': '«من» موصولة مفعول العلم «يأتيه عذاب يخزيه ويحل» ينزل «عليه عذاب مقيم» دائم هو عذاب النار، وقد أخزاهم الله ببدر.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '41', 'v': 'إِنَّآ أَنزَلْنَا عَلَيْكَ ٱلْكِتَٰبَ لِلنَّاسِ بِٱلْحَقِّ ۖ فَمَنِ ٱهْتَدَىٰ فَلِنَفْسِهِۦ ۖ وَمَن ضَلَّ فَإِنَّمَا يَضِلُّ عَلَيْهَا ۖ وَمَآ أَنتَ عَلَيْهِم بِوَكِيلٍ', 't': '«إنا أنزلنا عليك الكتاب للناس بالحق» متعلق بأنزل «فمن اهتدى فلنفسه» اهتداؤه «ومن ضل فإنما يضل عليها وما أنت عليهم بوكيل» فتجبرهم على الهدى.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '42', 'v': 'ٱللَّهُ يَتَوَفَّى ٱلْأَنفُسَ حِينَ مَوْتِهَا وَٱلَّتِى لَمْ تَمُتْ فِى مَنَامِهَا ۖ فَيُمْسِكُ ٱلَّتِى قَضَىٰ عَلَيْهَا ٱلْمَوْتَ وَيُرْسِلُ ٱلْأُخْرَىٰٓ إِلَىٰٓ أَجَلٍۢ مُّسَمًّى ۚ إِنَّ فِى ذَٰلِكَ لَءَايَٰتٍۢ لِّقَوْمٍۢ يَتَفَكَّرُونَ', 't': '«الله يتوفى الأنفس حين موتها و» يتوفى «التي لم تمت في منامها» أي يتوفاها وقت النوم «فيمسك التي قضى عليها الموت ويرسل الأخرى إلى أجل مسمى» أي وقت موتها والمرسلة نفس التمييز تبقى بدونها نفس الحياة بخلاف العكس «إن في ذلك» المذكور «لآيات» دلالات. «لقوم يتفكرون» فيعلمون أن القادر على ذلك، قادر على البعث، وقريش لم يتفكروا في ذلك.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '43', 'v': 'أَمِ ٱتَّخَذُوا۟ مِن دُونِ ٱللَّهِ شُفَعَآءَ ۚ قُلْ أَوَلَوْ كَانُوا۟ لَا يَمْلِكُونَ شَيْـًۭٔا وَلَا يَعْقِلُونَ', 't': '«أم» بل «اتخذوا من دون الله» أي الأصنام آلهة «شفعاء» عن الله بزعمهم «قل» لهم «أ» يشفعون «ولو كانوا لا يملكون شيئا» من الشفاعة وغيرها «ولا يعقلون» أنكم تعبدونهم ولا غير ذلك؟ لا.'},
