const List<Map<String, String>> haqqahData = [
  {'s': 'سُورَةُ الحَاقَّةِ', 'n': '1', 'v': 'ٱلْحَآقَّةُ', 't': '«الحاقة» القيامة التي يحق فيها ما أنكر من البعث والحساب والجزاء، أو المظهرة لذلك.'},
  {'s': 'سُورَةُ الحَاقَّةِ', 'n': '42', 'v': 'وَلَا بِقَوْلِ كَاهِنٍۢ ۚ قَلِيلًۭا مَّا تَذَكَّرُونَ', 't': '«ولا بقول كاهن قليلا ما تذكرون» بالتاء والياء في الفعلين وما مزيدة مؤكدة والمعنى أنهم آمنوا بأشياء يسيرة وتذكروها مما أتى به النبي صلى الله عليه وسلم من الخير والصلة والعفاف فلم تغن عنهم شيئا.'},
  {'s': 'سُورَةُ الحَاقَّةِ', 'n': '43', 'v': 'تَنزِيلٌۭ مِّن رَّبِّ ٱلْعَٰلَمِينَ', 't': 'بل هو «تنزيل من رب العالمين».'},
  {'s': 'سُورَةُ الحَاقَّةِ', 'n': '44', 'v': 'وَلَوْ تَقَوَّلَ عَلَيْنَا بَعْضَ ٱلْأَقَاوِيلِ', 't': '«ولو تقوَّل» أي النبي «علينا بعض الأقاويل» بأن قال عنا ما لم نقله.'},
  {'s': 'سُورَةُ الحَاقَّةِ', 'n': '45', 'v': 'لَأَخَذْنَا مِنْهُ بِٱلْيَمِينِ', 't': '«لأخذنا» لنلنا «منه» عقابا «باليمين» بالقوة والقدرة.'},
  {'s': 'سُورَةُ الحَاقَّةِ', 'n': '46', 'v': 'ثُمَّ لَقَطَعْنَا مِنْهُ ٱلْوَتِينَ', 't': '«ثم لقطعنا منه الوتين» نياط القلب وهو عرق متصل به إذا انقطع مات صاحبه.'},
  {'s': 'سُورَةُ الحَاقَّةِ', 'n': '47', 'v': 'فَمَا مِنكُم مِّنْ أَحَدٍ عَنْهُ حَٰجِزِينَ', 't': '«فما منكم من أحد» هو اسم ما ومن زائدة لتأكيد النفي ومنكم حال من أحد «عنه حاجزين» مانعين خبر ما وجمع لان أحدا في سياق النفي بمعنى الجمع وضمير عنه للنبي صلى الله عليه وسلم، أي لا مانع لنا عنه من حيث العقاب.'},
  {'s': 'سُورَةُ الحَاقَّةِ', 'n': '48', 'v': 'وَإِنَّهُۥ لَتَذْكِرَةٌۭ لِّلْمُتَّقِينَ', 't': '«وإنه» أي القرآن «لتذكرة للمتقين».'},
  {'s': 'سُورَةُ الحَاقَّةِ', 'n': '49', 'v': 'وَإِنَّا لَنَعْلَمُ أَنَّ مِنكُم مُّكَذِّبِينَ', 't': '«وإنا لنعلم أن منكم» أيها الناس «مكذبين» بالقرآن ومصدقين.'},
  {'s': 'سُورَةُ الحَاقَّةِ', 'n': '50', 'v': 'وَإِنَّهُۥ لَحَسْرَةٌ عَلَى ٱلْكَٰفِرِينَ', 't': '«وإنه» أي القرآن «لحسرة على الكافرين» إذا رأوا ثواب المصدقين وعقاب المكذبين به.'},
  {'s': 'سُورَةُ الحَاقَّةِ', 'n': '51', 'v': 'وَإِنَّهُۥ لَحَقُّ ٱلْيَقِينِ', 't': '«وإنه» أي القرآن «لحق اليقين» أي اليقين الحق.'},
  {'s': 'سُورَةُ الحَاقَّةِ', 'n': '52', 'v': 'فَسَبِّحْ بِٱسْمِ رَبِّكَ ٱلْعَظِيمِ', 't': '«فسبح» نزه «باسم» الباء زائدة «ربك العظيم» سبحانه.'},
];

